Cost_scaling_factor_global,Update_frequency_global,Publish_frequency_global,Transform_tolerance_global,Combination_method_global,Cost_scaling_factor_local,Inflation_radius_local,Update_frequency_local,Publish_frequency_local,Combination_method_local,Transform_tolerance_local,Path_distance_bias,Goal_distance_bias,Occdist_scale,Stop_time_buffer,yaw_goal_tolerance,xy_goal_tolerance,min_vel_x,DWA_failed,DWA_new_plan,recovery_executed,Error_rotating_goal,RNS,Traveled_distance,Mission_time,Battery_percentage,Mission_success,,
19,6,4,1.35,0.04,0,17,6,7,2,1,1.48,0.05,0.88,0.5,0.03,0.21,0.29,0.19,-0.27,86,90,2,0,0.8,14.86,97.96,83.51,0
20,6,1,0.27,0.03,0,15,9,5,3,1,1.93,0.02,0.85,1.02,0.02,0.2,0.24,0.1,-0.03,161,164,4,0,0.8,11.79,87.19,89.82,0
2,6,2,1.74,0.03,1,3,6,5,2,0,0.61,0.01,0.98,1.1,0.03,0.29,0.13,0.25,-0.09,83,87,2,0,0.8,12.58,63.83,91,0
20,5,2,1.02,0.04,1,15,1,4,2,0,0.8,0.04,0.76,0.61,0.03,0.2,0.28,0.36,-0.2,0,5,0,0,1,19.81,89.08,81.88,1
11,7,3,0.37,0.01,0,18,8,6,1,1,0.41,0.04,0.25,1.16,0.03,0.1,0.28,0.3,-0.29,85,89,2,0,0.8,13.28,84.61,86.66,0
7,4,4,0.8,0.03,1,16,1,5,3,0,0.21,0.04,0.37,0.85,0.04,0.13,0.25,0.31,-0.13,238,240,6,0,0.4,14.36,139.24,81.52,0
11,4,2,1.6,0.03,1,9,9,7,2,0,1.98,0.03,0.92,1.14,0.04,0.23,0.3,0.31,-0.14,82,86,2,0,0.8,17.84,111.11,80.68,0
16,7,2,1.22,0.03,1,2,3,6,3,1,1.22,0.02,0.75,0.73,0.01,0.28,0.17,0.22,-0.3,80,84,2,0,0.8,12.27,70.88,89.82,0
16,6,4,0.99,0.03,1,17,4,7,1,1,0.44,0.05,0.87,0.59,0.02,0.25,0.19,0.3,-0.12,81,164,4,80,0.8,40.39,338.4,33.86,0
3,6,2,0.95,0.05,1,5,7,4,3,1,1.25,0.03,0.24,1.18,0.01,0.2,0.24,0.32,-0.28,0,5,0,0,1,14.28,45.01,91.65,1
16,5,1,0.72,0.02,1,4,7,4,4,1,1.46,0.05,0.66,1.38,0.03,0.24,0.3,0.16,-0.23,83,87,2,0,0.8,14.23,80.81,87.32,0
6,7,2,1.54,0.02,1,13,4,7,1,0,1.34,0.04,0.99,1.42,0.04,0.25,0.21,0.17,-0.06,80,84,2,0,0.8,11.9,59.76,91.98,0
9,6,2,1.29,0.05,1,2,3,7,4,0,1.81,0.03,0.5,0.79,0.01,0.11,0.1,0.23,-0.18,88,170,4,79,0.8,13.91,93.44,88.49,0
15,7,2,1.43,0.02,0,11,5,5,2,1,1.58,0.02,0.11,1.16,0.01,0.19,0.24,0.24,-0.11,0,5,0,0,1,14.38,44.76,91.84,1
4,7,4,0.36,0.03,0,18,7,5,3,1,0.75,0.02,0.23,0.63,0.02,0.21,0.22,0.12,-0.27,0,5,0,0,1,14.51,55.47,89.58,1
18,4,3,1.31,0.02,0,5,2,5,4,1,1.31,0.03,0.2,0.52,0.04,0.26,0.29,0.33,-0.07,1,6,0,0,1,21.51,221.77,52.67,1
2,5,3,0.31,0.03,0,8,3,5,4,0,0.61,0.02,0.19,0.58,0.04,0.14,0.27,0.32,-0.25,0,5,0,0,1,15.3,62.08,87.83,1
16,4,4,0.97,0.02,1,8,8,4,2,1,1.07,0.04,0.39,1.29,0.05,0.22,0.28,0.12,-0.23,89,93,2,0,0.8,15.2,90.19,85.67,0
13,6,1,0.99,0.03,0,4,4,7,4,0,1.56,0.02,0.69,0.59,0.04,0.22,0.17,0.37,-0.04,89,171,9,80,0.6,21.9,444.32,21.47,0
12,7,2,0.72,0.05,0,1,10,6,2,1,0.49,0.04,0.88,1.15,0.04,0.18,0.15,0.28,-0.26,84,88,2,0,0.8,13.69,87.08,85.97,0
10,6,1,0.4,0.03,1,11,9,6,2,1,0.6,0.05,0.61,1.31,0.03,0.13,0.22,0.23,-0.21,82,86,2,0,0.8,13.09,71.32,89.82,0
12,7,2,0.77,0.02,0,14,2,5,2,0,0.65,0.02,0.85,0.8,0.05,0.15,0.15,0.28,-0.01,1,6,0,0,1,14.55,68.3,86.69,1
12,5,4,1.16,0.01,1,2,7,6,2,0,0.35,0.03,0.97,0.7,0.02,0.18,0.1,0.36,-0.14,82,87,2,1,0.8,12.92,70.91,89.82,0
9,5,2,1.07,0.02,1,5,6,7,3,0,0.72,0.05,0.36,0.58,0.03,0.15,0.27,0.18,-0.19,239,323,8,83,0.4,11.42,151.22,81.98,0
14,4,4,1.72,0.02,1,12,5,5,4,0,1.58,0.05,0.23,1.05,0.01,0.26,0.18,0.35,-0.25,81,85,2,0,0.8,12.51,61.2,91.65,0
5,5,1,0.75,0.01,1,2,9,4,4,0,1.45,0.02,0.89,1.15,0.02,0.24,0.21,0.4,-0.03,82,86,2,0,0.8,12.23,56.6,92.97,0
9,4,1,1.33,0.02,1,18,8,6,4,1,0.73,0.05,0.55,1.41,0.03,0.12,0.25,0.32,-0.1,84,88,2,0,0.8,17.25,106.04,81.85,0
20,4,4,0.36,0.02,0,12,3,4,2,0,1.42,0.03,0.58,0.8,0.04,0.12,0.28,0.2,-0.15,81,89,2,4,0.8,19.15,124.96,77.86,0
1,4,2,1.81,0.04,1,3,3,5,3,1,1.62,0.03,0.26,0.57,0.03,0.19,0.18,0.35,-0.2,5,10,0,0,1,20.79,110.45,77.56,1
9,5,1,1.95,0.03,1,17,8,4,2,0,1.47,0.04,0.35,0.58,0.02,0.25,0.26,0.2,-0.2,83,87,2,0,0.8,13.65,74.87,88.83,0
11,7,1,1.38,0.03,1,11,9,5,4,0,0.99,0.02,0.74,0.81,0.05,0.22,0.26,0.16,-0.07,162,164,6,0,0.4,7.98,113.67,88.83,0
9,4,1,1.51,0.04,0,1,3,6,2,1,1.11,0.05,0.22,1.27,0.03,0.25,0.16,0.17,-0.17,88,91,4,0,0.8,12.75,111.08,85.83,0
6,7,1,0.57,0.04,0,3,7,5,3,0,1.58,0.03,0.81,0.78,0.04,0.26,0.28,0.13,0,9,9,10,0,0,14.24,289.9,0,0
20,7,3,0.48,0.02,0,1,9,4,2,1,0.92,0.03,0.15,0.55,0.03,0.11,0.18,0.14,-0.04,90,93,7,0,0.6,18.1,331.95,43.79,0
18,4,1,0.92,0.02,0,11,5,4,2,0,1.92,0.05,0.99,0.79,0.04,0.28,0.16,0.37,-0.11,83,87,2,0,0.8,22.23,170.46,67.72,0
2,4,1,1.42,0.01,0,4,2,7,2,0,1.63,0.02,0.47,1.01,0.05,0.22,0.28,0.16,-0.04,79,83,2,0,0.8,11.86,69.6,89.82,0
12,5,2,0.41,0.04,1,11,9,7,4,1,0.35,0.02,0.77,0.8,0.02,0.26,0.16,0.24,-0.16,0,5,0,0,1,14.68,56.54,89.29,1
15,5,2,1.43,0.05,1,14,2,6,2,1,1.67,0.03,0.93,1.32,0.02,0.19,0.3,0.21,-0.16,82,86,2,0,0.8,14.04,81.24,87.32,0
4,5,2,0.91,0.03,0,19,9,6,2,1,0.59,0.02,0.77,0.56,0.02,0.22,0.18,0.35,-0.1,0,5,0,0,1,15.98,60.52,88.44,1
8,5,4,1.99,0.01,0,15,6,7,1,0,0.54,0.05,0.61,0.9,0.04,0.16,0.22,0.2,-0.22,161,164,4,0,0.8,13.64,100.05,86.66,0
12,6,3,1.64,0.02,1,12,3,6,4,0,0.97,0.04,0.9,0.74,0.02,0.13,0.16,0.12,-0.17,0,5,0,0,1,17.68,77.49,84.51,1
12,6,3,1.42,0.04,0,1,1,6,4,1,1.55,0.04,0.38,0.82,0.02,0.18,0.1,0.26,-0.2,81,85,2,0,0.8,15.36,108.61,80.98,0
8,4,3,1.73,0.05,0,5,9,6,1,0,0.9,0.01,0.74,1.4,0.02,0.15,0.17,0.25,-0.02,84,88,2,0,0.8,12.49,59.98,91.98,0
9,7,1,0.71,0.04,0,14,5,7,4,0,1.2,0.05,0.91,1.06,0.04,0.18,0.27,0.23,-0.13,83,87,2,0,0.8,18.79,121.09,78.36,0
17,5,4,0.28,0.02,0,16,6,6,3,0,1.26,0.02,0.63,1.43,0.04,0.27,0.16,0.21,-0.27,10,15,4,2,0.8,16.24,126.19,84.68,0
20,6,2,0.71,0.03,1,19,4,4,2,0,1.75,0.04,0.84,1.01,0.05,0.27,0.25,0.27,-0.21,8,13,0,0,1,15.62,64.91,87.68,1
13,4,3,0.71,0.05,1,17,9,6,1,1,1.79,0.02,0.62,0.56,0.05,0.22,0.22,0.14,-0.02,159,161,6,0,0.6,9.24,101.67,91.65,0
5,5,1,1.96,0.02,1,2,3,7,2,1,0.5,0.03,0.66,1.19,0.02,0.24,0.22,0.19,-0.2,84,88,2,0,0.8,13.84,76.92,88.49,0
1,5,1,1.62,0.03,1,4,10,6,4,1,0.27,0.02,0.86,0.55,0.05,0.21,0.21,0.1,-0.27,0,5,0,0,1,32.82,249.59,46.44,1
18,6,3,0.66,0.03,1,13,2,7,2,1,0.4,0.02,0.11,0.8,0.03,0.24,0.12,0.32,-0.21,86,90,2,0,0.8,13.62,79.22,87.83,0
13,4,2,1.66,0.03,0,16,5,7,2,1,1.17,0.05,0.73,1.03,0.02,0.23,0.21,0.27,-0.24,158,162,2,0,0.8,14.31,95.28,86.99,0
8,7,4,0.22,0.04,1,5,4,7,1,1,1.61,0.05,0.23,0.89,0.02,0.22,0.17,0.36,0,83,87,2,0,0.8,12.25,58.25,92.31,0
9,5,1,1.06,0.03,0,3,2,4,2,0,1.12,0.02,0.15,1.04,0.01,0.16,0.17,0.11,-0.11,81,85,2,0,0.8,13.46,66.25,90.48,0
20,4,3,0.51,0.05,0,16,8,6,4,1,0.33,0.04,0.79,0.95,0.03,0.19,0.27,0.24,-0.25,0,5,0,0,1,14.67,55.12,89.56,1
7,6,1,1.08,0.04,0,6,4,6,2,0,0.25,0.02,0.91,1.23,0.02,0.2,0.12,0.25,-0.1,0,5,0,0,1,14.35,45.14,91.65,1
16,4,2,1.61,0.01,1,12,6,6,2,1,1.25,0.05,0.26,0.89,0.02,0.23,0.24,0.19,-0.27,80,84,2,0,0.8,12.92,74.97,88.49,0
20,5,4,1.82,0.01,0,7,6,4,1,1,1.05,0.03,0.97,0.59,0.03,0.23,0.23,0.3,-0.19,0,5,0,0,1,20.13,106.45,77.99,1
3,5,1,1.94,0.03,0,4,2,5,1,0,1.32,0.02,0.79,0.78,0.03,0.2,0.2,0.17,-0.14,2,8,0,1,1,23.62,130.43,72.89,1
16,5,4,0.29,0.02,1,6,8,5,3,1,0.91,0.05,0.34,0.63,0.03,0.28,0.21,0.34,-0.28,4,9,0,0,1,16.28,80.5,0,0
5,4,4,0.89,0.05,1,11,2,4,1,0,0.88,0.02,0.72,0.71,0.03,0.19,0.1,0.3,-0.22,0,5,0,0,1,15.17,65.32,87.26,1
4,4,1,1.52,0.02,1,6,3,6,4,1,1.47,0.01,0.82,1.27,0.02,0.14,0.26,0.18,-0.17,81,85,2,0,0.8,12.75,63.65,90.99,0
13,7,3,1.03,0.02,0,5,9,5,4,1,1.45,0.03,0.39,0.61,0.03,0.2,0.29,0.3,-0.1,7,11,6,0,0.8,82.28,849.25,8.96,0
13,5,4,0.85,0.03,1,9,3,7,3,1,0.42,0.04,0.28,1.42,0.03,0.13,0.15,0.36,-0.25,0,5,0,0,1,14.25,48.1,90.99,1
35,15,6,2.2,0.09,0,21,11,10,8,0,2.93,0.06,1.5,2.18,0.22,0.49,0.4,0.64,-0.05,82,86,2,0,0.8,14.61,138.38,77.64,0
35,8,7,2.67,0.1,1,37,12,11,6,1,2.08,0.09,1.22,1.93,0.43,0.54,0.47,0.68,-0.01,86,90,2,0,0.2,19.67,92.72,86.66,0
39,9,7,3,0.07,1,22,18,15,9,1,3.01,0.1,1.16,1.65,0.29,0.69,0.52,0.61,-0.2,80,84,2,0,0.6,16.07,108.72,82.98,0
39,15,5,3.2,0.08,1,29,19,9,7,1,2.34,0.07,1.58,2.31,0.17,0.56,0.41,0.77,-0.01,54,58,2,0,0,11.78,68.25,91.32,0
34,11,7,2.96,0.09,1,33,19,12,5,1,3.07,0.07,1.45,2.45,0.49,0.57,0.61,0.67,-0.26,81,85,2,0,0.2,23.57,137.1,0,0
26,14,5,3.13,0.07,0,40,12,12,9,1,2.29,0.08,1.26,1.89,0.32,0.63,0.7,0.6,-0.16,101,105,2,0,0.8,22.08,151.64,0,0
34,12,9,2.32,0.08,0,30,11,8,7,0,3,0.07,1.86,2.03,0.07,0.69,0.46,0.69,-0.25,104,108,2,0,0.4,18.28,112.46,83.51,0
39,13,5,3.04,0.09,1,34,11,12,6,0,2.26,0.1,2.09,1.87,0.25,0.61,0.47,0.73,-0.37,83,86,5,0,0.2,22.98,238.06,0,0
26,15,6,2.29,0.09,0,29,14,14,5,0,2.51,0.08,1.87,1.81,0.15,0.49,0.68,0.54,-0.37,47,51,2,0,0.8,368.69,1182.52,8.95,0
32,12,5,2.81,0.07,1,31,11,15,9,1,3,0.09,1.16,2.39,0.14,0.57,0.45,0.53,-0.15,162,165,4,0,0.6,14.33,109.68,86.66,0
24,13,5,2.92,0.08,1,40,16,9,9,1,2.15,0.08,1.17,1.64,0.95,0.52,0.66,0.51,-0.06,87,91,2,0,0.8,14.92,100.7,84.97,0
29,9,8,2.36,0.09,0,29,19,8,8,0,2.8,0.09,1.19,2.25,0.11,0.66,0.58,0.75,-0.24,8,92,2,80,0,32.87,171.48,70.88,0
32,11,9,3.09,0.09,0,30,18,12,7,0,3.07,0.07,1.12,1.75,0.82,0.6,0.58,0.68,-0.11,129,133,2,0,0.4,153.82,1068.03,0,0
36,11,8,2.06,0.1,1,30,14,10,6,1,2.18,0.06,1.87,2.21,0.51,0.43,0.6,0.63,-0.06,2,6,2,0,0.8,12.9,91.98,87.83,0
21,14,8,3.16,0.08,1,29,11,14,9,1,2.14,0.09,1.2,2.05,0.65,0.68,0.6,0.61,-0.06,89,93,2,0,0.6,12.11,97.25,86.66,0
24,15,8,2.06,0.08,0,29,20,10,7,1,2.23,0.07,1.25,2.38,0.52,0.44,0.69,0.72,-0.44,86,90,2,0,0.4,38.34,128.53,79.69,0
29,14,7,2.93,0.06,0,36,12,11,6,0,3.05,0.06,1.17,2.32,0.69,0.56,0.42,0.77,-0.03,81,85,2,0,0,12.21,76.19,89.82,0
28,15,9,2.87,0.09,1,39,14,9,5,0,3.01,0.08,1.2,2.43,0.46,0.52,0.7,0.71,-0.35,79,83,2,0,0,12.94,60.15,92.97,0
33,13,8,3,0.08,1,30,13,14,8,1,2.19,0.08,1.81,1.84,0.56,0.61,0.49,0.75,-0.29,87,89,6,0,0,15.17,154.91,80.88,0
33,8,6,2.71,0.07,0,32,15,9,7,1,2.17,0.07,1.04,1.83,0.73,0.52,0.41,0.53,-0.19,95,98,4,0,0.6,16.6,130.64,83.84,0
31,12,6,2.6,0.06,1,38,17,14,7,1,2.21,0.07,1.87,1.67,0.86,0.58,0.65,0.78,-0.23,319,320,8,0,0,7.9,122.53,90.48,0
39,13,6,2.47,0.08,1,28,18,10,8,0,2.37,0.08,1.83,2.27,0.63,0.52,0.54,0.58,-0.2,242,244,6,0,0.4,12.41,125.14,86.66,0
21,12,7,2.78,0.08,1,23,17,12,5,1,2.57,0.09,1.34,1.91,0.4,0.49,0.44,0.61,-0.21,199,360,10,161,0.4,43.82,398.86,39.66,0
25,14,8,2.3,0.07,1,40,19,12,8,0,2.39,0.09,1.45,1.86,0.9,0.68,0.62,0.54,-0.33,80,84,2,0,0.8,22.7,92.7,86.66,0
26,12,9,2.31,0.1,1,36,15,15,9,1,2.21,0.1,1.89,1.88,0.42,0.5,0.6,0.52,-0.06,83,87,2,0,0.8,14.19,90.78,86.99,0
35,11,6,2.58,0.07,0,38,12,8,6,0,2.16,0.08,1.09,2.13,0.17,0.47,0.65,0.76,-0.07,5,9,2,0,0,11.47,72.47,91.98,0
35,11,5,2.42,0.08,1,33,12,8,5,1,2.08,0.08,1.48,2.09,0.45,0.53,0.4,0.62,-0.36,162,165,4,0,0.6,11.41,78.82,92.97,0
32,15,5,2.93,0.07,0,22,12,9,5,1,2.91,0.08,1.44,2.11,0.15,0.41,0.61,0.67,-0.25,79,83,2,0,0.6,15.15,90.24,86.99,0
31,12,7,2.81,0.09,1,32,11,15,8,1,2.62,0.09,1.66,2.37,0.16,0.49,0.44,0.57,-0.31,80,84,2,0,0.8,12.86,59.77,92.97,0
37,12,8,3.07,0.06,1,39,15,14,7,0,2.76,0.06,1.48,1.89,0.31,0.61,0.62,0.56,-0.15,0,5,0,0,1,26.25,156.48,69.89,1
22,15,5,2.7,0.08,0,30,18,11,6,0,2.86,0.07,1.99,2,0.44,0.69,0.49,0.61,-0.27,111,112,8,0,0.2,104.31,520.5,14.74,0
22,11,8,2.38,0.08,1,21,13,9,6,0,2.68,0.07,1.62,2.33,0.17,0.46,0.67,0.78,-0.42,101,105,2,0,0,77.75,1464.16,0,0
38,14,5,2.6,0.07,0,38,16,13,5,1,3.18,0.07,1.81,2.1,0.33,0.55,0.51,0.62,-0.35,3,4,8,0,0.4,17.79,167.21,86.66,0
22,8,5,2.29,0.08,1,21,14,8,9,0,2.34,0.08,1.7,2.31,0.19,0.56,0.52,0.5,-0.19,84,87,4,0,0.6,16.61,136.23,82.84,0
24,13,9,2.11,0.08,0,38,11,12,9,0,2.81,0.1,1.22,2,0.19,0.52,0.56,0.69,-0.13,80,84,2,0,0.6,13.57,80.4,88.83,0
36,15,8,2,0.09,0,31,15,13,5,1,2.46,0.1,1.83,1.94,0.87,0.61,0.47,0.59,-0.32,96,97,8,0,0,56.87,341.43,50.62,0
38,15,6,2.04,0.07,0,34,20,10,9,1,2.72,0.1,1.91,2.19,0.66,0.47,0.4,0.62,-0.31,112,116,4,1,0.6,53.24,244.93,0,0
40,15,6,2.23,0.07,1,33,12,8,7,1,2.06,0.06,1.02,1.66,0.5,0.48,0.59,0.67,-0.2,83,87,2,0,0.4,21.07,140.05,76.99,0
33,14,6,2.05,0.07,0,38,17,14,8,1,2.76,0.08,1.67,1.92,0.35,0.51,0.59,0.64,-0.08,80,84,2,0,0.4,11.24,57.8,93.64,0
24,13,6,2.55,0.08,0,32,20,14,7,1,2.98,0.09,1.02,2.07,0.8,0.58,0.53,0.63,-0.23,90,94,2,0,0.6,36.66,182.5,68.89,0
24,11,9,2.27,0.08,0,22,20,10,8,0,2.58,0.08,1.05,2.15,0.54,0.45,0.48,0.67,-0.05,0,5,0,0,0.4,14.12,53.4,90.82,1
23,14,5,2.78,0.07,1,39,17,9,8,0,2.92,0.08,1.03,1.79,0.77,0.59,0.53,0.71,-0.06,76,80,2,0,0,11.35,65.59,91.98,0
32,12,8,2.31,0.1,0,30,12,12,5,0,2.64,0.09,1.09,1.64,0.86,0.52,0.51,0.6,-0.28,82,85,4,0,0.6,11.04,102.51,88.83,0
24,15,8,3.01,0.08,0,38,12,12,7,0,3.04,0.09,1.03,1.84,0.12,0.42,0.48,0.73,-0.29,86,89,4,0,0.4,32.1,251.58,59.75,0
40,8,5,2.78,0.09,0,23,11,13,5,0,3.15,0.08,1.69,2.06,0.96,0.55,0.61,0.58,-0.44,86,87,10,1,0.2,11.9,225.31,76,0
27,9,7,3.09,0.07,0,30,12,8,7,1,2.07,0.06,2.03,2.11,0.11,0.41,0.66,0.77,-0.34,82,86,2,0,0,14.43,70.08,90.99,0
40,9,5,2.44,0.1,0,37,16,11,5,0,2.16,0.07,1.56,1.79,0.22,0.62,0.6,0.74,-0.38,85,89,2,0,0.4,21.37,86.26,87.83,0
31,9,7,2.96,0.08,0,32,12,13,7,1,2.59,0.06,1.36,1.8,0.66,0.45,0.52,0.51,-0.21,88,92,2,0,0.8,24.8,154.45,73.87,0
29,14,9,2.83,0.08,1,23,14,13,6,1,3.05,0.08,1.31,1.99,0.58,0.51,0.62,0.79,-0.31,91,93,6,0,0,26.68,256.04,60.94,0
27,13,9,2.02,0.08,1,31,18,15,6,0,3.07,0.07,1.16,2.03,0.2,0.49,0.56,0.75,-0.42,85,89,2,0,0,19.68,82.68,88.49,0
38,13,8,2.68,0.09,0,32,20,10,7,1,2.46,0.06,1.78,1.69,0.49,0.4,0.62,0.59,-0.19,90,94,2,0,0.8,26.87,182.52,68.39,0
35,8,6,2.51,0.07,1,35,16,8,9,1,2.11,0.08,1.94,2.24,0.23,0.59,0.48,0.76,-0.05,120,124,2,0,0,106.06,349.21,34.99,0
36,11,9,2.72,0.1,0,35,11,8,9,1,2.11,0.08,1.9,1.81,0.92,0.4,0.66,0.61,-0.01,160,163,4,0,0.6,9.68,78.21,92.97,0
24,15,6,2.73,0.06,1,30,16,9,6,0,3.12,0.08,1.66,2.45,0.45,0.46,0.62,0.55,-0.15,84,87,4,0,0.6,17.69,143.62,80.68,0
32,12,8,2.37,0.08,0,29,13,11,5,1,2.35,0.09,1.81,1.73,0.71,0.48,0.44,0.52,-0.32,83,85,8,0,0.4,9.65,155.1,85.67,0
36,9,8,2.5,0.09,1,34,16,8,8,0,2.55,0.09,1.25,1.74,0.57,0.58,0.44,0.62,-0.16,162,165,4,0,0.4,12.7,98.75,88.83,0
26,14,7,2.06,0.07,1,37,12,13,5,1,2.93,0.09,2.02,2.2,0.47,0.49,0.56,0.66,-0.01,81,85,2,0,0.2,12.27,82.6,88.49,0
34,12,7,2.77,0.07,0,21,11,15,6,1,2.06,0.07,1.02,1.7,0.26,0.56,0.51,0.52,-0.23,95,99,2,0,0.8,41.5,236.28,57.92,0
38,14,8,2.74,0.1,0,25,11,12,7,1,2.08,0.09,1.34,2.07,0.51,0.51,0.53,0.73,-0.18,111,113,6,0,0,48.1,318.42,0,0
26,13,9,2.19,0.09,0,36,12,13,9,1,2.32,0.1,1.53,1.97,0.67,0.42,0.5,0.8,-0.28,0,2,0,0,0,2668.37,22378.33,0,0
40,14,7,3.08,0.06,0,21,15,15,6,1,2.83,0.07,1.3,2.26,0.61,0.61,0.45,0.75,-0.44,79,83,2,0,0,14.49,63.35,92,0
37,14,8,2.69,0.08,1,25,17,10,9,0,3.09,0.07,1.37,1.62,0.42,0.49,0.41,0.59,-0.13,96,180,4,81,0.8,16.86,132.37,82.18,0
37,12,7,2.54,0.07,1,29,12,14,9,0,3.08,0.08,1.87,2.45,0.42,0.69,0.68,0.57,-0.16,120,124,2,0,0.8,170.36,756.48,8.95,0
27,11,8,2.39,0.09,0,31,20,12,6,0,2.05,0.07,1.92,1.77,0.7,0.61,0.43,0.65,-0.29,83,87,2,0,0.6,41.85,225.91,59.25,0
25,10,9,3.1,0.07,0,22,13,9,5,1,2.53,0.09,1.35,2.14,0.71,0.58,0.4,0.54,-0.41,244,244,10,0,0,7.68,164.55,87.83,0
32,12,9,2.51,0.07,0,28,12,11,6,1,2.63,0.1,2.01,2.46,0.16,0.6,0.65,0.59,-0.42,167,170,4,0,0.6,17.77,100.93,88.49,0
32,14,7,2.66,0.06,1,38,12,14,6,0,2.91,0.1,1.94,2.42,0.37,0.45,0.59,0.5,-0.15,161,164,4,0,0.6,13.88,118.93,84.68,0
21,13,8,2.9,0.08,1,24,13,13,5,0,2.24,0.06,1.8,2.28,0.08,0.61,0.55,0.67,-0.42,159,162,4,0,0.4,16.46,98.97,88.49,0
