Rank,Energy (Whr),Traveled_distance,DWA_new_plan,Mission_time,Recovery_executed,Husky
Rank 1,32.016,4.43,317,160.88,10,Simulator
Rank 1,48.48,14.61,5,108.38,0,Simulator
Rank 1,44.352,9.6,164,134.55,4,Simulator
Rank 1,45.936,4.59,397,186.31,10,Simulator
Rank 1,22.848,7.31,161,111.11,6,Simulator
Rank 1,57.912,11.77,250,179.74,6,Simulator
Rank 1,63.888,16.5,86,227.62,8,Simulator
Rank 1,24.048,11.65,86,74.67,2,Simulator
Rank 1,26.808,6.73,176,182.43,15,Simulator
Rank 1,19.248,1.24,240,144.8,10,Simulator
Rank 1,34.008,12.13,169,114.39,4,Simulator
Rank 1,44.352,4.84,322,190.74,10,Simulator
Rank 1,49.704,14.58,5,112.04,0,Simulator
Rank 1,50.736,13.09,85,130.59,2,Simulator
Rank 1,67.08,15.29,87,177.27,3,Simulator
Rank 1,111.072,15.45,6,238.42,0,Simulator
Rank 1,32.016,14.7,164,108.78,4,Simulator
Rank 1,60.72,11.84,246,186.26,6,Simulator
Rank 1,22.848,1.64,397,138.18,10,Simulator
Rank 1,33.912,9.99,162,111.57,4,Simulator
Rank 1,38.688,9.31,399,170.98,10,Simulator
Rank 1,29.208,1.43,239,164.55,10,Simulator
Rank 1,40.848,4.02,318,180.28,10,Simulator
Rank 1,26.808,2.73,397,147.88,10,Simulator
Rank 1,41.184,10.31,163,129.26,4,Simulator
Rank 1,53.136,6.92,160,196.94,8,Simulator
Rank 1,57.84,4.29,396,209.73,10,Simulator
Rank 1,93.744,22.09,5,200.49,0,Simulator
Rank 1,145.632,17.55,249,396.21,11,Simulator
Rank 1,45.96,6.79,320,166.47,8,Simulator
Rank 1,31.2,14.58,84,92.36,2,Simulator
Rank 1,118.512,16.25,246,305.48,6,Simulator
Rank 1,51.936,10.5,322,210.4,10,Simulator
Rank 1,39.576,12.29,7,114.29,2,Simulator
Rank 1,62.784,18.84,6,138.83,0,Simulator
Rank 1,24.432,8.86,162,115.47,6,Simulator
Rank 1,48.36,7.15,241,157.38,6,Simulator
Rank 1,44.352,9.34,242,150.87,6,Simulator
Rank 1,36.768,4.4,320,175.96,10,Simulator
Rank 1,48.672,15.01,170,143.57,4,Simulator
Rank 1,41.184,5.57,320,183.78,10,Simulator
Rank 1,38.784,6.99,317,155.84,8,Simulator
Rank 1,39.576,9.12,161,146.92,6,Simulator
Rank 1,37.992,12.65,163,120.54,4,Simulator
Rank 1,45.96,11.82,85,188.11,8,Simulator
Rank 1,59.496,14.93,84,193.06,6,Simulator
Rank 1,30,5.14,396,151.67,10,Simulator
Rank 1,37.992,4.74,395,169.5,10,Simulator
Rank 1,36.072,7.68,238,153.09,8,Simulator
Rank 1,56.328,11.93,163,157.97,4,Simulator
Rank 3,33.6,13.28,164,110.1,4,Simulator
Rank 3,43.56,12.77,241,147.42,6,Simulator
Rank 3,21.624,6.68,162,132.15,8,Simulator
Rank 3,22.632,14.46,5,54.4,0,Simulator
Rank 3,21.624,11.77,83,69.51,2,Simulator
Rank 3,24.576,14.5,7,59.87,0,Simulator
Rank 3,36.336,13.16,166,117.6,4,Simulator
Rank 3,24.048,11.89,87,75.34,2,Simulator
Rank 3,20.832,12.07,84,68.6,2,Simulator
Rank 3,39.576,7.63,242,164.27,8,Simulator
Rank 3,19.248,10.37,161,82.09,4,Simulator
Rank 3,25.704,14.5,5,62.24,0,Simulator
Rank 3,37.632,9.86,242,113.41,6,Simulator
Rank 3,69.888,14.46,165,190.47,4,Simulator
Rank 3,33.672,11.62,167,111.08,4,Simulator
Rank 3,31.2,14.43,6,75.22,0,Simulator
Rank 3,27.216,14.5,5,64.37,0,Simulator
Rank 3,24.048,12.41,86,75.48,2,Simulator
Rank 3,28.008,14.48,5,66.36,0,Simulator
Rank 3,30.432,13.32,85,88.52,2,Simulator
Rank 3,75.408,14.54,6,166.31,0,Simulator
Rank 3,41.184,9.47,162,125.57,4,Simulator
Rank 3,36.384,12.8,250,143.92,6,Simulator
Rank 3,26.016,6.73,81,146.04,8,Simulator
Rank 3,56.184,14.56,83,185.86,6,Simulator
Rank 3,26.808,7.18,239,112.92,6,Simulator
Rank 3,28.392,14.43,5,67.09,0,Simulator
Rank 3,38.712,14.39,84,104.06,2,Simulator
Rank 3,33.312,12.55,84,97.88,2,Simulator
Rank 3,24.432,6.73,88,144.77,8,Simulator
Rank 3,32.016,9.84,241,130.36,6,Simulator
Rank 3,28.248,14.49,5,67.49,0,Simulator
Rank 3,35.664,14.52,5,63.74,0,Simulator
Rank 3,20.04,9.72,162,85.21,4,Simulator
Rank 3,40.92,14.7,6,92.76,0,Simulator
Rank 3,53.832,14.5,83,158.18,4,Simulator
Rank 3,20.04,9.76,164,85.3,4,Simulator
Rank 3,53.136,9.19,321,186.9,8,Simulator
Rank 3,26.016,7.85,319,126.67,8,Simulator
Rank 3,20.04,4.91,317,117.16,8,Simulator
Rank 3,20.04,6.75,320,117.01,8,Simulator
Rank 3,21.624,12.09,86,71.16,2,Simulator
Rank 3,32.016,7.41,239,148.07,8,Simulator
Rank 3,20.04,8.16,242,101.92,6,Simulator
Rank 3,32.28,14.84,88,92.24,2,Simulator
Rank 3,22.848,10.88,86,95.96,4,Simulator
Rank 3,24.432,12.17,164,92.19,4,Simulator
Rank 3,24.792,14.49,8,59.9,0,Simulator
Rank 3,26.448,14.48,5,63.47,0,Simulator
Rank 3,75.864,20.35,253,239.12,8,Simulator
Rank 4,22.848,12.84,86,73.62,2,Simulator
Rank 4,20.04,9.89,243,103.01,6,Simulator
Rank 4,39.192,14.6,5,89.95,0,Simulator
Rank 4,40.512,13.06,88,91.73,2,Simulator
Rank 4,26.424,11.67,239,112.8,6,Simulator
Rank 4,22.848,10.2,169,89.52,4,Simulator
Rank 4,27.624,10.28,165,99.87,4,Simulator
Rank 4,16.872,7.69,243,94.2,6,Simulator
Rank 4,26.016,12.54,93,80.3,2,Simulator
Rank 4,44.352,13.41,85,187.33,8,Simulator
Rank 4,24.432,11.6,165,91.58,4,Simulator
Rank 4,22.392,14.42,5,54.45,0,Simulator
Rank 4,30.432,12.96,163,105.3,4,Simulator
Rank 4,39.576,12.28,89,107.71,2,Simulator
Rank 4,24.432,11.78,83,75.87,2,Simulator
Rank 4,24.432,12.14,86,76.73,2,Simulator
Rank 4,31.272,14.61,91,93.13,2,Simulator
Rank 4,31.344,14.44,5,72.79,0,Simulator
Rank 4,27.144,14.47,7,64.35,0,Simulator
Rank 4,21.624,14.42,5,52.83,0,Simulator
Rank 4,22.848,9.77,240,105.78,6,Simulator
Rank 4,26.808,12.24,85,80.98,2,Simulator
Rank 4,21.624,11.88,83,71.45,2,Simulator
Rank 4,22.848,13.11,93,74.68,2,Simulator
Rank 4,34.008,15,6,124.97,4,Simulator
Rank 4,22.848,6.72,240,129.49,8,Simulator
Rank 4,24.096,14.54,5,57.98,0,Simulator
Rank 4,37.176,13.39,168,120,4,Simulator
Rank 4,22.848,4.83,318,121.74,8,Simulator
Rank 4,36.768,8.21,319,149.54,8,Simulator
Rank 4,46.344,14.7,8,103.73,0,Simulator
Rank 4,35.184,8.08,318,148.15,8,Simulator
Rank 4,26.808,6.99,320,128.22,8,Simulator
Rank 4,21.624,12.44,84,70.61,2,Simulator
Rank 4,41.112,14.45,5,94.85,0,Simulator
Rank 4,33.936,10.51,243,129,6,Simulator
Rank 4,22.848,12.81,85,73.44,2,Simulator
Rank 4,34.224,14.58,33,85.36,0,Simulator
Rank 4,21.624,7.12,240,103.87,6,Simulator
Rank 4,27.744,14.5,8,67.03,0,Simulator
Rank 4,36.312,10.78,248,135.03,6,Simulator
Rank 4,35.184,13.07,86,121.75,4,Simulator
Rank 4,29.208,6.77,85,154.4,8,Simulator
Rank 4,21.624,7.26,241,104.38,6,Simulator
Rank 4,24.432,7.25,140,110.43,6,Simulator
Rank 4,22.848,12.31,84,71.74,2,Simulator
Rank 4,32.016,12.27,83,92.27,2,Simulator
Rank 4,29.208,12.07,87,87.03,2,Simulator
Rank 4,14.472,4.46,218,105.04,8,Simulator
Rank 4,23.496,7.29,100,108.7,6,Simulator
Rank 1,218.448,26.325,249,396.21,11,Physical
Rank 1,177.768,24.375,246,305.48,6,Physical
Rank 1,95.832,24.75,86,227.62,8,Physical
Rank 1,73.008,22.515,170,143.57,4,Physical
Rank 1,72.72,21.915,5,108.38,0,Physical
Rank 1,55.152,6.6,320,175.96,10,Physical
Rank 1,45,7.71,396,151.67,10,Physical
Rank 1,36.648,13.29,162,115.47,6,Physical
Rank 1,34.272,2.46,397,138.18,10,Physical
Rank 1,28.872,1.86,240,144.8,10,Physical
Rank 3,113.796,30.525,253,239.12,8,Physical
Rank 3,79.704,13.785,321,186.9,8,Physical
Rank 3,42.012,21.72,5,66.36,0,Physical
Rank 3,38.556,21.75,5,62.24,0,Physical
Rank 3,30.06,12.24,242,101.92,6,Physical
Rank 3,54.504,19.74,166,117.6,4,Physical
Rank 3,61.776,14.205,162,125.57,4,Physical
Rank 3,65.34,19.155,241,147.42,6,Physical
Rank 3,32.436,18.135,86,71.16,2,Physical
Rank 3,31.248,18.105,84,68.6,2,Physical
Rank 4,34.272,19.26,86,73.62,2,Physical
Rank 4,30.06,14.835,243,103.01,6,Physical
Rank 4,21.708,20.23,318,105.04,8,Physical
Rank 4,35.244,10.935,245,108.7,6,Physical
Rank 4,34.272,19.665,93,74.68,2,Physical
Rank 4,51.012,22.5,6,124.97,4,Physical
Rank 4,66.528,20.115,85,187.33,8,Physical
Rank 4,36.648,17.4,165,91.58,4,Physical
Rank 4,32.436,10.68,240,103.87,6,Physical
Rank 4,41.616,21.75,8,67.03,0,Physical
