Path,ACE,Ql,Qu
"['Battery_percentage', 'DWA_failed', 'Occdist_scale']",432.6076788200718,580.8964590689587,293.05639349842636
"['Battery_percentage', 'Traveled_distance', 'RNS', 'Error_rotating_goal', 'DWA_new_plan', 'DWA_failed', 'Occdist_scale']",432.6076788200718,544.4125503748595,353.74601678490603
"['Battery_percentage', 'Mission_time', 'Traveled_distance', 'RNS', 'recovery_executed', 'DWA_new_plan', 'DWA_failed', 'Occdist_scale']",432.6076788200718,455.15828432845086,335.2055584163092
"['Battery_percentage', 'RNS', 'recovery_executed', 'DWA_new_plan', 'DWA_failed', 'Occdist_scale']",432.6076788200718,632.1578286306516,342.1823683637738
"['Battery_percentage', 'RNS', 'recovery_executed', 'DWA_new_plan', 'Occdist_scale']",432.6076788200718,525.531597342125,258.88480243928063
"['Battery_percentage', 'RNS', 'recovery_executed', 'Occdist_scale']",432.6076788200718,484.59782077371534,353.52333254520516
"['Battery_percentage', 'Mission_time', 'Traveled_distance', 'RNS', 'DWA_failed', 'Occdist_scale']",432.6076788200718,559.042018070023,430.6812520415648
"['Battery_percentage', 'Traveled_distance', 'DWA_failed', 'Occdist_scale']",432.6076788200718,619.995046306137,260.1977227210208
"['Battery_percentage', 'Traveled_distance', 'RNS', 'Error_rotating_goal', 'DWA_new_plan', 'Occdist_scale']",432.6076788200718,460.5431082085896,365.7081797958452
"['Battery_percentage', 'Mission_time', 'Traveled_distance', 'RNS', 'recovery_executed', 'Occdist_scale']",432.6076788200718,497.99901503397234,354.110938315131
"['Battery_percentage', 'Traveled_distance', 'RNS', 'DWA_failed', 'Occdist_scale']",432.6076788200718,471.82417807349213,326.20142795630824
"['Battery_percentage', 'Traveled_distance', 'RNS', 'recovery_executed', 'DWA_new_plan', 'DWA_failed', 'Occdist_scale']",432.6076788200718,560.2923011594602,456.8517865874485
"['Battery_percentage', 'Traveled_distance', 'RNS', 'recovery_executed', 'DWA_new_plan', 'Occdist_scale']",432.6076788200718,459.65582866243034,215.62864802180923
"['Battery_percentage', 'Mission_time', 'Traveled_distance', 'RNS', 'Error_rotating_goal', 'DWA_new_plan', 'Occdist_scale']",432.6076788200718,470.43233068565485,245.50185390731448
"['Battery_percentage', 'Mission_time', 'Traveled_distance', 'RNS', 'Error_rotating_goal', 'DWA_new_plan', 'DWA_failed', 'Occdist_scale']",432.6076788200718,532.0270930459614,405.346460593482
"['Battery_percentage', 'Traveled_distance', 'RNS', 'recovery_executed', 'Occdist_scale']",432.6076788200718,550.3539240958198,337.30130978755324
"['Battery_percentage', 'RNS', 'DWA_failed', 'Occdist_scale']",432.6076788200718,504.69544653449896,410.49349745037046
"['Battery_percentage', 'Mission_time', 'Traveled_distance', 'RNS', 'recovery_executed', 'DWA_new_plan', 'Occdist_scale']",432.6076788200718,555.9931367917484,313.15026802078614
"['Battery_percentage', 'Mission_time', 'Traveled_distance', 'DWA_failed', 'Occdist_scale']",432.6076788200718,411.1211136739534,286.17726313049235
"['Battery_percentage', 'Mission_time', 'Occdist_scale']",432.6076788200718,517.341972188364,374.46983422598413
"['Battery_percentage', 'Error_rotating_goal', 'DWA_new_plan', 'Occdist_scale']",432.6076788200718,496.50087686759963,381.3845110828167
"['Battery_percentage', 'Error_rotating_goal', 'DWA_new_plan', 'DWA_failed', 'Occdist_scale']",432.6076788200718,456.4546172041733,312.8383718974606
"['Battery_percentage', 'Occdist_scale']",432.6076788200718,411.57083477447657,252.19127575445603
"['Battery_percentage', 'Mission_time', 'recovery_executed', 'DWA_new_plan', 'Occdist_scale']",432.6076788200718,617.3740667431197,410.7025625980982
"['Battery_percentage', 'Mission_time', 'recovery_executed', 'DWA_new_plan', 'DWA_failed', 'Occdist_scale']",432.6076788200718,487.2381617381186,298.66485864670415
"['Battery_percentage', 'RNS', 'Error_rotating_goal', 'DWA_new_plan', 'DWA_failed', 'Occdist_scale']",432.6076788200718,532.1948526484075,376.3051750185681
"['Battery_percentage', 'RNS', 'Error_rotating_goal', 'DWA_new_plan', 'Occdist_scale']",432.6076788200718,614.1143245668084,423.21741968596916
"['Battery_percentage', 'Mission_time', 'recovery_executed', 'Occdist_scale']",432.6076788200718,534.9475749955643,289.93274957079046
"['Mission_success', 'Mission_time', 'Traveled_distance', 'RNS', 'Error_rotating_goal', 'DWA_new_plan', 'DWA_failed', 'Occdist_scale']",28.06835692962809,38.0323323817435,15.979502839504258
"['Mission_success', 'Error_rotating_goal', 'DWA_new_plan', 'Occdist_scale']",28.06835692962809,37.42572290951125,21.42112383829686
"['Mission_success', 'DWA_new_plan', 'Occdist_scale']",28.06835692962809,37.6429032549224,12.787825314769519
"['Mission_success', 'Error_rotating_goal', 'DWA_new_plan', 'DWA_failed', 'Occdist_scale']",28.06835692962809,40.62169436544226,13.536127155626007
"['Mission_success', 'recovery_executed', 'Occdist_scale']",28.06835692962809,43.74677353702647,19.45030109399611
"['Mission_success', 'DWA_new_plan', 'DWA_failed', 'Occdist_scale']",28.06835692962809,31.718207707985385,11.459410819376199
"['Mission_success', 'Mission_time', 'Traveled_distance', 'DWA_failed', 'Occdist_scale']",28.06835692962809,48.592766601570474,19.943206057927142
"['Mission_success', 'Mission_time', 'recovery_executed', 'DWA_new_plan', 'Occdist_scale']",28.06835692962809,33.27100662388554,20.68595717117324
"['Mission_success', 'recovery_executed', 'DWA_new_plan', 'Occdist_scale']",28.06835692962809,37.12363291401324,19.42999216895595
"['Mission_success', 'Mission_time', 'recovery_executed', 'Occdist_scale']",28.06835692962809,42.104348351155465,19.964509390133212
"['Mission_success', 'recovery_executed', 'DWA_new_plan', 'DWA_failed', 'Occdist_scale']",28.06835692962809,34.75264096403821,10.95594940118576
"['Mission_success', 'Mission_time', 'Traveled_distance', 'RNS', 'recovery_executed', 'DWA_new_plan', 'DWA_failed', 'Occdist_scale']",28.06835692962809,26.613790914182225,15.934603324281408
"['Mission_success', 'Mission_time', 'Traveled_distance', 'RNS', 'recovery_executed', 'DWA_new_plan', 'Occdist_scale']",28.06835692962809,34.98404371872461,19.649899286641737
"['Mission_success', 'Mission_time', 'Occdist_scale']",28.06835692962809,38.78208141586959,19.319006345212113
"['Mission_success', 'Occdist_scale']",28.06835692962809,45.62967935286078,11.231376079878073
"['Mission_success', 'Mission_time', 'Traveled_distance', 'RNS', 'recovery_executed', 'Occdist_scale']",28.06835692962809,34.38525126921949,17.66003700774475
"['Mission_success', 'Mission_time', 'recovery_executed', 'DWA_new_plan', 'DWA_failed', 'Occdist_scale']",28.06835692962809,37.236879815776746,13.310515008649686
"['Mission_success', 'Mission_time', 'Traveled_distance', 'RNS', 'DWA_failed', 'Occdist_scale']",28.06835692962809,31.556589262269586,19.939871426632525
"['Mission_success', 'Mission_time', 'Traveled_distance', 'RNS', 'Error_rotating_goal', 'DWA_new_plan', 'Occdist_scale']",28.06835692962809,32.720565733388696,18.61930734400913
"['Mission_success', 'RNS', 'Error_rotating_goal', 'DWA_new_plan', 'DWA_failed', 'Occdist_scale']",28.06835692962809,37.463704061001245,15.573775745488383
"['Mission_success', 'RNS', 'recovery_executed', 'DWA_new_plan', 'Occdist_scale']",28.06835692962809,34.98499637382421,16.851099966036454
"['Mission_success', 'RNS', 'recovery_executed', 'DWA_new_plan', 'DWA_failed', 'Occdist_scale']",28.06835692962809,38.20942519824345,27.72099199483301
"['Mission_success', 'RNS', 'Error_rotating_goal', 'DWA_new_plan', 'Occdist_scale']",28.06835692962809,25.74673936858347,13.27479896596266
"['Mission_success', 'RNS', 'recovery_executed', 'Occdist_scale']",28.06835692962809,48.6661323008009,15.992898434952318
"['Mission_success', 'DWA_failed', 'Occdist_scale']",28.06835692962809,45.0929448385013,23.133167337865213
"['Mission_success', 'RNS', 'DWA_failed', 'Occdist_scale']",28.06835692962809,34.97822855897543,20.26776399445729
"['Battery_percentage', 'Goal_distance_bias']",14.90804462271072,13.683558755983288,23.48897416663845
"['Battery_percentage', 'Mission_time', 'Traveled_distance', 'Goal_distance_bias']",14.90804462271072,12.881768502398605,17.22670471483152
"['Battery_percentage', 'Mission_time', 'Traveled_distance', 'RNS', 'recovery_executed', 'Goal_distance_bias']",14.90804462271072,14.40678281132622,21.614965351404614
"['Battery_percentage', 'Mission_time', 'Goal_distance_bias']",14.90804462271072,8.57097762874718,17.174640947314096
"['Battery_percentage', 'Traveled_distance', 'RNS', 'recovery_executed', 'Goal_distance_bias']",14.90804462271072,6.323780871836663,16.63264685455458
"['Battery_percentage', 'Traveled_distance', 'Goal_distance_bias']",14.90804462271072,8.360457400710981,22.883464999853977
"['Battery_percentage', 'RNS', 'recovery_executed', 'Goal_distance_bias']",14.90804462271072,5.0528221983602775,20.324176226496228
"['Battery_percentage', 'Mission_time', 'recovery_executed', 'Goal_distance_bias']",14.90804462271072,10.598650893811485,22.63927161764305
"['Battery_percentage', 'Traveled_distance', 'RNS', 'Error_rotating_goal', 'yaw_goal_tolerance']",10.949711962799569,59.70628545163646,21.381472853373886
"['Battery_percentage', 'Mission_time', 'Traveled_distance', 'RNS', 'DWA_failed', 'yaw_goal_tolerance']",10.949711962799569,23.795669027968025,4.496383840608472
"['Battery_percentage', 'Traveled_distance', 'DWA_failed', 'yaw_goal_tolerance']",10.949711962799569,39.83410331751802,5.078095525292183
"['Battery_percentage', 'RNS', 'DWA_failed', 'yaw_goal_tolerance']",10.949711962799569,36.99522817290417,9.001841761098811
"['Battery_percentage', 'Error_rotating_goal', 'DWA_new_plan', 'DWA_failed', 'yaw_goal_tolerance']",10.949711962799569,24.488969305908398,38.02810849921809
"['Battery_percentage', 'Mission_time', 'yaw_goal_tolerance']",10.949711962799569,34.77322142983452,12.378472876436787
"['Battery_percentage', 'Traveled_distance', 'RNS', 'Error_rotating_goal', 'DWA_new_plan', 'DWA_failed', 'yaw_goal_tolerance']",10.949711962799569,42.694965791827435,3.067079919085062
"['Battery_percentage', 'RNS', 'recovery_executed', 'DWA_new_plan', 'DWA_failed', 'yaw_goal_tolerance']",10.949711962799569,38.840568591318565,14.22840213163125
"['Battery_percentage', 'Mission_time', 'Traveled_distance', 'RNS', 'recovery_executed', 'DWA_new_plan', 'DWA_failed', 'yaw_goal_tolerance']",10.949711962799569,35.03091313801481,15.30253675513884
"['Battery_percentage', 'RNS', 'Error_rotating_goal', 'yaw_goal_tolerance']",10.949711962799569,32.059580323196734,33.29531986509421
"['Battery_percentage', 'Error_rotating_goal', 'yaw_goal_tolerance']",10.949711962799569,33.855308798111174,44.258341770461705
"['Battery_percentage', 'Traveled_distance', 'RNS', 'recovery_executed', 'DWA_new_plan', 'DWA_failed', 'yaw_goal_tolerance']",10.949711962799569,43.87164278905039,17.491285879744105
"['Battery_percentage', 'Mission_time', 'Traveled_distance', 'RNS', 'Error_rotating_goal', 'yaw_goal_tolerance']",10.949711962799569,25.55696117258531,9.297552714871928
"['Battery_percentage', 'yaw_goal_tolerance']",10.949711962799569,43.14931646451371,8.496674146015279
"['Battery_percentage', 'Mission_time', 'Traveled_distance', 'RNS', 'Error_rotating_goal', 'DWA_new_plan', 'DWA_failed', 'yaw_goal_tolerance']",10.949711962799569,30.230025744690078,4.15847705932884
"['Battery_percentage', 'Mission_time', 'recovery_executed', 'DWA_new_plan', 'DWA_failed', 'yaw_goal_tolerance']",10.949711962799569,35.397812699034425,21.94283765120848
"['Battery_percentage', 'RNS', 'Error_rotating_goal', 'DWA_new_plan', 'DWA_failed', 'yaw_goal_tolerance']",10.949711962799569,39.54636826186249,36.8703183737143
"['Battery_percentage', 'DWA_failed', 'yaw_goal_tolerance']",10.949711962799569,26.470314190270415,5.418769478869243
"['Battery_percentage', 'Traveled_distance', 'RNS', 'DWA_failed', 'yaw_goal_tolerance']",10.949711962799569,32.5534964758683,22.37079692529375
"['Battery_percentage', 'Mission_time', 'Traveled_distance', 'DWA_failed', 'yaw_goal_tolerance']",10.949711962799569,36.04752484602447,25.84991564524479
"['Battery_percentage', 'RNS', 'Error_rotating_goal', 'Path_distance_bias']",5.585639766620503,14.136904330984544,5.947174913298587
"['Battery_percentage', 'Traveled_distance', 'RNS', 'Error_rotating_goal', 'Path_distance_bias']",5.585639766620503,11.393691813670461,2.1104478762779717
"['Battery_percentage', 'Mission_time', 'Traveled_distance', 'RNS', 'Error_rotating_goal', 'Path_distance_bias']",5.585639766620503,12.800814607384801,1.3809395891953549
"['Battery_percentage', 'Mission_time', 'Path_distance_bias']",5.585639766620503,8.977576683411716,4.546678214140451
"['Battery_percentage', 'Error_rotating_goal', 'Path_distance_bias']",5.585639766620503,8.888253745861205,1.4770153540326574
"['Battery_percentage', 'Mission_time', 'recovery_executed', 'DWA_new_plan', 'DWA_failed', 'xy_goal_tolerance']",5.32597342687788,7.738899112113491,42.41475182369828
"['Battery_percentage', 'RNS', 'DWA_failed', 'xy_goal_tolerance']",5.32597342687788,14.285908874916506,16.797763287319068
"['Battery_percentage', 'RNS', 'Error_rotating_goal', 'DWA_new_plan', 'DWA_failed', 'xy_goal_tolerance']",5.32597342687788,3.7525208134959067,24.061618394599925
"['Battery_percentage', 'Mission_time', 'Traveled_distance', 'RNS', 'recovery_executed', 'DWA_new_plan', 'xy_goal_tolerance']",5.32597342687788,2.5943552140506627,25.996889224834405
"['Battery_percentage', 'RNS', 'recovery_executed', 'DWA_new_plan', 'DWA_failed', 'xy_goal_tolerance']",5.32597342687788,16.554777033810716,21.092630237948814
"['Battery_percentage', 'xy_goal_tolerance']",5.32597342687788,12.940955559747026,14.14566423293158
"['Battery_percentage', 'Mission_time', 'recovery_executed', 'DWA_new_plan', 'xy_goal_tolerance']",5.32597342687788,8.716121691694878,13.711505542870649
"['Battery_percentage', 'RNS', 'Error_rotating_goal', 'DWA_new_plan', 'xy_goal_tolerance']",5.32597342687788,0.216525047086948,28.656783612904444
"['Battery_percentage', 'Traveled_distance', 'DWA_failed', 'xy_goal_tolerance']",5.32597342687788,7.232344212865257,19.39941782628449
"['Battery_percentage', 'RNS', 'recovery_executed', 'DWA_new_plan', 'xy_goal_tolerance']",5.32597342687788,16.276783607413492,11.278516806214153
"['Battery_percentage', 'Traveled_distance', 'RNS', 'Error_rotating_goal', 'DWA_new_plan', 'DWA_failed', 'xy_goal_tolerance']",5.32597342687788,10.963825062467002,47.01286577809756
"['Battery_percentage', 'Traveled_distance', 'RNS', 'recovery_executed', 'DWA_new_plan', 'xy_goal_tolerance']",5.32597342687788,1.9009202763599504,12.283893906918635
"['Battery_percentage', 'Mission_time', 'Traveled_distance', 'RNS', 'Error_rotating_goal', 'DWA_new_plan', 'xy_goal_tolerance']",5.32597342687788,13.841115618432667,0.645342107117355
"['Battery_percentage', 'Traveled_distance', 'RNS', 'recovery_executed', 'DWA_new_plan', 'DWA_failed', 'xy_goal_tolerance']",5.32597342687788,1.5739598123095562,19.62910164156097
"['Battery_percentage', 'Traveled_distance', 'RNS', 'DWA_failed', 'xy_goal_tolerance']",5.32597342687788,11.417645343499766,12.810822896924922
"['Battery_percentage', 'Mission_time', 'Traveled_distance', 'RNS', 'recovery_executed', 'DWA_new_plan', 'DWA_failed', 'xy_goal_tolerance']",5.32597342687788,1.860076178700436,17.35190902746325
"['Battery_percentage', 'Traveled_distance', 'RNS', 'Error_rotating_goal', 'DWA_new_plan', 'xy_goal_tolerance']",5.32597342687788,14.170215890640705,4.128457142174545
"['Battery_percentage', 'Mission_time', 'Traveled_distance', 'RNS', 'Error_rotating_goal', 'DWA_new_plan', 'DWA_failed', 'xy_goal_tolerance']",5.32597342687788,1.4882409611692649,28.664870971774345
"['Battery_percentage', 'Mission_time', 'Traveled_distance', 'DWA_failed', 'xy_goal_tolerance']",5.32597342687788,0.13660271852293415,25.46508407492745
"['Battery_percentage', 'DWA_failed', 'xy_goal_tolerance']",5.32597342687788,23.404114274671663,18.011389880123392
"['Battery_percentage', 'Error_rotating_goal', 'DWA_new_plan', 'DWA_failed', 'xy_goal_tolerance']",5.32597342687788,11.787049538254594,19.433328546535762
"['Battery_percentage', 'Mission_time', 'Traveled_distance', 'RNS', 'DWA_failed', 'xy_goal_tolerance']",5.32597342687788,2.1791991148642693,26.123490081327613
"['Battery_percentage', 'Error_rotating_goal', 'DWA_new_plan', 'xy_goal_tolerance']",5.32597342687788,6.29623717789791,19.67805476451452
"['Mission_success', 'Mission_time', 'recovery_executed', 'DWA_new_plan', 'min_vel_x']",4.3549435731874375,4.187700764735257,2.9270291580260146
"['Mission_success', 'RNS', 'Error_rotating_goal', 'DWA_new_plan', 'min_vel_x']",4.3549435731874375,6.81016209700857,3.8295909825437215
"['Mission_success', 'Mission_time', 'Traveled_distance', 'RNS', 'Error_rotating_goal', 'DWA_new_plan', 'min_vel_x']",4.3549435731874375,7.08194431341916,2.7520526940036376
"['Mission_success', 'min_vel_x']",4.3549435731874375,5.813384812255832,3.610986192692219
"['Mission_success', 'RNS', 'recovery_executed', 'DWA_new_plan', 'min_vel_x']",4.3549435731874375,6.353415419168973,3.70408420078666
"['Mission_success', 'recovery_executed', 'DWA_new_plan', 'min_vel_x']",4.3549435731874375,4.787161225679282,3.142725734848038
"['Mission_success', 'Error_rotating_goal', 'DWA_new_plan', 'min_vel_x']",4.3549435731874375,6.314404610488559,2.4726110441391715
"['Mission_success', 'Mission_time', 'Traveled_distance', 'RNS', 'recovery_executed', 'DWA_new_plan', 'min_vel_x']",4.3549435731874375,5.331876079047518,2.5089025575227453
"['Mission_success', 'DWA_new_plan', 'min_vel_x']",4.3549435731874375,7.358698653620495,1.2324632394735129
"['Battery_percentage', 'Mission_time', 'Traveled_distance', 'Transform_tolerance_local']",3.4798710588647026,7.087293002246943,0.36664429440392204
"['Battery_percentage', 'Transform_tolerance_local']",3.4798710588647026,6.989332040747071,2.8340222060187075
"['Battery_percentage', 'Traveled_distance', 'Transform_tolerance_local']",3.4798710588647026,5.8713274589421305,2.4634582644730245
"['Battery_percentage', 'Mission_time', 'Transform_tolerance_local']",3.4798710588647026,7.806293070353267,1.1905829713565868
"['Mission_success', 'recovery_executed', 'DWA_new_plan', 'xy_goal_tolerance']",2.6625744664790925,0.9661144096211692,4.675900276332532
"['Mission_success', 'Error_rotating_goal', 'DWA_new_plan', 'xy_goal_tolerance']",2.6625744664790925,2.0104407197090897,3.763732648932064
"['Mission_success', 'RNS', 'Error_rotating_goal', 'DWA_new_plan', 'DWA_failed', 'xy_goal_tolerance']",2.6625744664790925,0.1604537947866369,3.1963054291551667
"['Mission_success', 'Error_rotating_goal', 'DWA_new_plan', 'DWA_failed', 'xy_goal_tolerance']",2.6625744664790925,1.417887062888593,4.078989073775156
"['Mission_success', 'xy_goal_tolerance']",2.6625744664790925,2.3899883491133798,4.826176826828059
"['Mission_success', 'recovery_executed', 'DWA_new_plan', 'DWA_failed', 'xy_goal_tolerance']",2.6625744664790925,0.0901825152390626,3.589432801199118
"['Mission_success', 'Mission_time', 'recovery_executed', 'DWA_new_plan', 'xy_goal_tolerance']",2.6625744664790925,2.3540993833045567,4.316112575790121
"['Mission_success', 'Mission_time', 'recovery_executed', 'DWA_new_plan', 'DWA_failed', 'xy_goal_tolerance']",2.6625744664790925,1.0088272280788408,3.076737684923073
"['Mission_success', 'RNS', 'Error_rotating_goal', 'DWA_new_plan', 'xy_goal_tolerance']",2.6625744664790925,3.156306349651687,4.4670098542122885
"['Mission_success', 'Mission_time', 'Traveled_distance', 'RNS', 'recovery_executed', 'DWA_new_plan', 'xy_goal_tolerance']",2.6625744664790925,1.019995810656949,4.0600178226431485
"['Mission_success', 'Mission_time', 'Traveled_distance', 'RNS', 'recovery_executed', 'DWA_new_plan', 'DWA_failed', 'xy_goal_tolerance']",2.6625744664790925,1.4251519037430351,4.021907095799683
