Path,ACE,Ql,Qu
"['Mission_success', 'RNS', 'recovery_executed', 'DWA_new_plan', 'DWA_failed', 'xy_goal_tolerance']",2.6625744664790925,0.9766413735676056,3.390652618413007
"['Mission_success', 'Mission_time', 'Traveled_distance', 'RNS', 'DWA_failed', 'xy_goal_tolerance']",2.6625744664790925,0.8502737069858903,4.541462560234944
"['Mission_success', 'Mission_time', 'Traveled_distance', 'RNS', 'Error_rotating_goal', 'DWA_new_plan', 'xy_goal_tolerance']",2.6625744664790925,2.1077588819075377,4.096100711123716
"['Mission_success', 'Mission_time', 'Traveled_distance', 'RNS', 'Error_rotating_goal', 'DWA_new_plan', 'DWA_failed', 'xy_goal_tolerance']",2.6625744664790925,2.182380105062433,4.697000344703771
"['Mission_success', 'Mission_time', 'Traveled_distance', 'DWA_failed', 'xy_goal_tolerance']",2.6625744664790925,1.611985996587214,3.2951578732239413
"['Mission_success', 'RNS', 'recovery_executed', 'DWA_new_plan', 'xy_goal_tolerance']",2.6625744664790925,1.9195139400752692,4.180960927628225
"['Mission_success', 'DWA_new_plan', 'xy_goal_tolerance']",2.6625744664790925,1.412709608111196,3.0030587919919127
"['Mission_success', 'DWA_new_plan', 'DWA_failed', 'xy_goal_tolerance']",2.6625744664790925,2.396298754775488,3.1593156196184813
"['Mission_success', 'RNS', 'DWA_failed', 'xy_goal_tolerance']",2.6625744664790925,0.026191759614303062,3.364572135731588
"['Mission_success', 'DWA_failed', 'xy_goal_tolerance']",2.6625744664790925,1.340493686010588,4.764247943761333
"['Battery_percentage', 'Mission_time', 'Combination_method_global']",1.2769176843057581,3.1937292493824363,2.3304710681475127
"['Battery_percentage', 'Traveled_distance', 'RNS', 'Error_rotating_goal', 'Publish_frequency_global']",1.2118640131159424,2.263120112337435,0.9139261291799656
"['Battery_percentage', 'Mission_time', 'Traveled_distance', 'Publish_frequency_global']",1.2118640131159424,1.9458846524935052,0.12977349767587334
"['Battery_percentage', 'RNS', 'Error_rotating_goal', 'Publish_frequency_global']",1.2118640131159424,3.0247568603591697,2.066320913624238
"['Battery_percentage', 'Mission_time', 'Traveled_distance', 'RNS', 'Error_rotating_goal', 'Publish_frequency_global']",1.2118640131159424,2.4490053464629162,0.8217811995711172
"['Battery_percentage', 'Traveled_distance', 'Publish_frequency_global']",1.2118640131159424,1.990002311657254,0.3207352212917796
"['Battery_percentage', 'Error_rotating_goal', 'Publish_frequency_global']",1.2118640131159424,3.4487974723941006,0.8004210502944872
"['Battery_percentage', 'Error_rotating_goal', 'Combination_method_local']",1.1545047489824043,0.8285133978256439,2.7964916031898257
"['Battery_percentage', 'RNS', 'Error_rotating_goal', 'Combination_method_local']",1.1545047489824043,1.0963470198676304,5.740112075853008
"['Battery_percentage', 'Traveled_distance', 'Combination_method_local']",1.1545047489824043,0.8593737009118527,1.0987628204497752
"['Battery_percentage', 'Combination_method_local']",1.1545047489824043,1.8101130739025648,5.6178582831708335
"['Battery_percentage', 'Traveled_distance', 'RNS', 'Error_rotating_goal', 'Combination_method_local']",1.1545047489824043,0.4493028224433743,5.187295476040263
"['Battery_percentage', 'Mission_time', 'Traveled_distance', 'Combination_method_local']",1.1545047489824043,0.17779880604837076,3.9448966436508264
"['Battery_percentage', 'Mission_time', 'Traveled_distance', 'RNS', 'Error_rotating_goal', 'Combination_method_local']",1.1545047489824043,4.403980030754727,3.1298152614536234
"['Mission_success', 'Mission_time', 'Goal_distance_bias']",1.1136101789850652,0.7611614197953922,1.580427243081595
"['Mission_success', 'Goal_distance_bias']",1.1136101789850652,0.9404986577621232,1.3441377331580608
"['Mission_success', 'recovery_executed', 'Goal_distance_bias']",1.1136101789850652,0.9019193495719008,1.5557749157823213
"['Mission_success', 'RNS', 'recovery_executed', 'Goal_distance_bias']",1.1136101789850652,0.6184474762685314,1.4944489229909497
"['Mission_success', 'Mission_time', 'Traveled_distance', 'RNS', 'recovery_executed', 'Goal_distance_bias']",1.1136101789850652,0.5468066672325531,1.2067291598106258
"['Mission_success', 'Mission_time', 'Traveled_distance', 'Goal_distance_bias']",1.1136101789850652,1.201413469673155,1.5854276292337994
"['Mission_success', 'Mission_time', 'recovery_executed', 'Goal_distance_bias']",1.1136101789850652,0.44726457819151394,1.9745851232956293
"['Battery_percentage', 'Mission_time', 'Traveled_distance', 'Cost_scaling_factor_local']",0.7403909364279713,0.3642511365369415,0.906018563130236
"['Battery_percentage', 'Traveled_distance', 'Cost_scaling_factor_local']",0.7403909364279713,0.7209231589875842,0.8486773513953466
"['Battery_percentage', 'Mission_time', 'Cost_scaling_factor_local']",0.7403909364279713,0.6274358976297278,0.8992126399800597
"['Battery_percentage', 'Traveled_distance', 'Publish_frequency_local']",0.6887184576127083,0.09236824880294564,2.082567297062416
"['Battery_percentage', 'Mission_time', 'Traveled_distance', 'Publish_frequency_local']",0.6887184576127083,1.6441965901489852,1.9214133935135136
"['Battery_percentage', 'Publish_frequency_local']",0.6887184576127083,0.06364427778539294,2.429996438584412
"['Battery_percentage', 'Mission_time', 'Traveled_distance', 'RNS', 'Error_rotating_goal', 'Transform_tolerance_global']",0.587501099957322,0.2692236100916517,3.0017096013928453
"['Battery_percentage', 'Traveled_distance', 'RNS', 'Error_rotating_goal', 'Transform_tolerance_global']",0.587501099957322,0.427977721712108,1.919646422377484
"['Battery_percentage', 'Error_rotating_goal', 'Transform_tolerance_global']",0.587501099957322,3.175591897803467,0.11745316753105475
"['Battery_percentage', 'Transform_tolerance_global']",0.587501099957322,1.9809024338417769,0.8356118451087824
"['Battery_percentage', 'RNS', 'Error_rotating_goal', 'Transform_tolerance_global']",0.587501099957322,2.1175987707583714,3.098360392994457
"['Mission_success', 'Transform_tolerance_local']",0.4806597238395606,0.5072966849113902,0.3361076708065152
"['Mission_success', 'Mission_time', 'Traveled_distance', 'Transform_tolerance_local']",0.4806597238395606,0.6609262638423588,0.06455983099424899
"['Mission_success', 'Mission_time', 'Transform_tolerance_local']",0.4806597238395606,0.7960613235210678,0.3525670980839629
"['Battery_percentage', 'Mission_time', 'Traveled_distance', 'Update_frequency_global']",0.4217964533538776,0.6748967492390108,0.5799371607355865
"['Battery_percentage', 'Update_frequency_global']",0.4217964533538776,1.4502376705017042,1.1043071093752872
"['Battery_percentage', 'Traveled_distance', 'Update_frequency_global']",0.4217964533538776,0.7289124044022329,1.4058816430794792
"['Battery_percentage', 'Mission_time', 'Traveled_distance', 'RNS', 'recovery_executed', 'DWA_new_plan', 'min_vel_x']",0.2078508329125981,21.191611788103387,6.342603986149566
"['Battery_percentage', 'Mission_time', 'Traveled_distance', 'RNS', 'Error_rotating_goal', 'DWA_new_plan', 'min_vel_x']",0.2078508329125981,0.4175817823133002,10.750296539579411
"['Battery_percentage', 'Traveled_distance', 'RNS', 'Error_rotating_goal', 'DWA_new_plan', 'min_vel_x']",0.2078508329125981,11.960367444255581,15.08294516501878
"['Battery_percentage', 'RNS', 'Error_rotating_goal', 'DWA_new_plan', 'min_vel_x']",0.2078508329125981,7.768347849436228,10.68860270380984
"['Battery_percentage', 'RNS', 'recovery_executed', 'DWA_new_plan', 'min_vel_x']",0.2078508329125981,3.8753213913433697,12.951382045958596
"['Battery_percentage', 'Mission_time', 'recovery_executed', 'DWA_new_plan', 'min_vel_x']",0.2078508329125981,17.279574617265293,4.369506204093435
"['Battery_percentage', 'Error_rotating_goal', 'DWA_new_plan', 'min_vel_x']",0.2078508329125981,16.298892511969008,34.221501993487394
"['Battery_percentage', 'Traveled_distance', 'RNS', 'recovery_executed', 'DWA_new_plan', 'min_vel_x']",0.2078508329125981,17.724283075776942,14.72584211421412
"['Battery_percentage', 'min_vel_x']",0.2078508329125981,0.5712290719087534,10.259566033081043
"['Battery_percentage', 'Mission_time', 'Cost_scaling_factor_global']",0.16732292327706946,0.42940815532784027,0.0932062401889283
"['Battery_percentage', 'Cost_scaling_factor_global']",0.16732292327706946,0.3844675321113571,0.026605665063931375
"['Battery_percentage', 'Traveled_distance', 'RNS', 'DWA_failed', 'Update_frequency_local']",0.09177763013845207,1.0595776844395928,0.9061025359664668
"['Battery_percentage', 'Traveled_distance', 'RNS', 'recovery_executed', 'DWA_new_plan', 'DWA_failed', 'Update_frequency_local']",0.09177763013845207,0.4677932721583034,1.9258300053250663
"['Battery_percentage', 'Traveled_distance', 'RNS', 'Error_rotating_goal', 'Update_frequency_local']",0.09177763013845207,0.7664463790449261,1.571700509256449
"['Battery_percentage', 'RNS', 'Error_rotating_goal', 'DWA_new_plan', 'DWA_failed', 'Update_frequency_local']",0.09177763013845207,1.420344870807162,1.6530173981931098
"['Battery_percentage', 'Mission_time', 'Traveled_distance', 'DWA_failed', 'Update_frequency_local']",0.09177763013845207,0.8726977341949549,1.7739699202434138
"['Battery_percentage', 'Mission_time', 'Traveled_distance', 'RNS', 'Error_rotating_goal', 'DWA_new_plan', 'DWA_failed', 'Update_frequency_local']",0.09177763013845207,0.8660135938394887,1.2746141774391304
"['Battery_percentage', 'Mission_time', 'Traveled_distance', 'RNS', 'Error_rotating_goal', 'Update_frequency_local']",0.09177763013845207,0.8540369701058026,1.459715677575197
"['Battery_percentage', 'Mission_time', 'Traveled_distance', 'RNS', 'DWA_failed', 'Update_frequency_local']",0.09177763013845207,0.7326932334848621,2.5298639922459683
"['Battery_percentage', 'Mission_time', 'Traveled_distance', 'RNS', 'recovery_executed', 'DWA_new_plan', 'DWA_failed', 'Update_frequency_local']",0.09177763013845207,0.09265325448825762,1.1570783598203378
"['Battery_percentage', 'Mission_time', 'recovery_executed', 'DWA_new_plan', 'DWA_failed', 'Update_frequency_local']",0.09177763013845207,0.8296437771463815,1.6405051325356963
"['Battery_percentage', 'Update_frequency_local']",0.09177763013845207,0.7011634558367419,0.3201828730261284
"['Battery_percentage', 'DWA_failed', 'Update_frequency_local']",0.09177763013845207,0.7141604746435334,1.3492007760048423
"['Battery_percentage', 'Traveled_distance', 'DWA_failed', 'Update_frequency_local']",0.09177763013845207,1.147097339996843,1.3644293074973946
"['Battery_percentage', 'RNS', 'recovery_executed', 'DWA_new_plan', 'DWA_failed', 'Update_frequency_local']",0.09177763013845207,0.9591162869035628,1.3461831028358389
"['Battery_percentage', 'Error_rotating_goal', 'DWA_new_plan', 'DWA_failed', 'Update_frequency_local']",0.09177763013845207,1.0175944129939936,1.669009353675125
"['Battery_percentage', 'RNS', 'DWA_failed', 'Update_frequency_local']",0.09177763013845207,0.08265699961553992,0.8974590769389109
"['Battery_percentage', 'Traveled_distance', 'RNS', 'Error_rotating_goal', 'DWA_new_plan', 'DWA_failed', 'Update_frequency_local']",0.09177763013845207,0.3782491082457852,1.5721622644725073
"['Battery_percentage', 'RNS', 'Error_rotating_goal', 'Update_frequency_local']",0.09177763013845207,1.714120647607868,1.6979403889778055
"['Battery_percentage', 'Error_rotating_goal', 'Update_frequency_local']",0.09177763013845207,0.8790966256167266,0.7030032271591438
"['Mission_success', 'Mission_time', 'Traveled_distance', 'RNS', 'Error_rotating_goal', 'Combination_method_local']",0.08813686951135315,0.4921874510086261,0.014313305734382576
"['Mission_success', 'Combination_method_local']",0.08813686951135315,0.21846470963156547,0.006634450842617774
"['Mission_success', 'RNS', 'Error_rotating_goal', 'Combination_method_local']",0.08813686951135315,0.25735728237052097,0.08199051849060154
"['Mission_success', 'Mission_time', 'Traveled_distance', 'Combination_method_local']",0.08813686951135315,0.3054022201103496,0.07713368515373943
"['Mission_success', 'Error_rotating_goal', 'Combination_method_local']",0.08813686951135315,0.1261876580125786,0.19940469593481705
"['Mission_success', 'Mission_time', 'Traveled_distance', 'Publish_frequency_local']",0.0519026267553562,0.08219949972416407,0.1613954204079055
"['Mission_success', 'Publish_frequency_local']",0.0519026267553562,0.003108701850474373,0.21017046696435504
"['Mission_success', 'Mission_time', 'Cost_scaling_factor_local']",0.028219242679078983,0.008245083024086101,0.0474099051164548
"['Mission_success', 'Mission_time', 'Traveled_distance', 'Cost_scaling_factor_local']",0.028219242679078983,0.0042775489601464215,0.05140547151588532
"['Mission_success', 'RNS', 'Error_rotating_goal', 'Path_distance_bias']",0.027777146305368476,0.34763488904676304,0.4071636364237836
"['Mission_success', 'Error_rotating_goal', 'Path_distance_bias']",0.027777146305368476,0.5923460438794128,0.39344941185752025
"['Mission_success', 'Mission_time', 'Path_distance_bias']",0.027777146305368476,1.055111356567812,1.0691692823510002
"['Mission_success', 'Mission_time', 'Traveled_distance', 'RNS', 'Error_rotating_goal', 'Path_distance_bias']",0.027777146305368476,0.3062648354393196,0.4323601211205109
"['Mission_success', 'Cost_scaling_factor_global']",0.02628710621815188,0.0513143695943821,0.002966701148394505
"['Mission_success', 'Mission_time', 'Cost_scaling_factor_global']",0.02628710621815188,0.05127077034903721,0.029952303915999075
"['Mission_success', 'RNS', 'Error_rotating_goal', 'Publish_frequency_global']",0.02239321707559671,0.1424119654808078,0.06525073053646382
"['Mission_success', 'Mission_time', 'Traveled_distance', 'RNS', 'Error_rotating_goal', 'Publish_frequency_global']",0.02239321707559671,0.007652659888092931,0.07433851024804879
"['Mission_success', 'Error_rotating_goal', 'Publish_frequency_global']",0.02239321707559671,0.060524711316449424,0.17764643623277632
"['Mission_success', 'Mission_time', 'Traveled_distance', 'Publish_frequency_global']",0.02239321707559671,0.03584422590339418,0.08640451277141417
"['Mission_success', 'Mission_time', 'Traveled_distance', 'RNS', 'Error_rotating_goal', 'Transform_tolerance_global']",0.018811268739814316,0.180129296278882,0.4742820020705295
"['Mission_success', 'Transform_tolerance_global']",0.018811268739814316,0.09570622546894532,0.29762535058475165
"['Mission_success', 'Error_rotating_goal', 'Transform_tolerance_global']",0.018811268739814316,0.1222484388539715,0.2028753064781804
"['Mission_success', 'RNS', 'Error_rotating_goal', 'Transform_tolerance_global']",0.018811268739814316,0.2623333076094307,0.06808833194403359
"['Mission_success', 'yaw_goal_tolerance']",0.015739124527813272,2.2380902154107405,1.2004668923928332
"['Mission_success', 'Mission_time', 'recovery_executed', 'DWA_new_plan', 'DWA_failed', 'yaw_goal_tolerance']",0.015739124527813272,2.551143602267211,2.715271712240357
"['Mission_success', 'DWA_failed', 'yaw_goal_tolerance']",0.015739124527813272,2.3222353866023595,2.4865249260575384
"['Mission_success', 'Mission_time', 'Traveled_distance', 'RNS', 'Error_rotating_goal', 'DWA_new_plan', 'DWA_failed', 'yaw_goal_tolerance']",0.015739124527813272,1.8874053064798373,1.4667489650929963
"['Mission_success', 'RNS', 'Error_rotating_goal', 'DWA_new_plan', 'DWA_failed', 'yaw_goal_tolerance']",0.015739124527813272,4.0527424562835686,0.3641591233198122
"['Mission_success', 'Mission_time', 'yaw_goal_tolerance']",0.015739124527813272,1.6459112658111474,2.824467627120866
"['Mission_success', 'RNS', 'Error_rotating_goal', 'yaw_goal_tolerance']",0.015739124527813272,2.5970547354575118,2.5475824272578262
"['Mission_success', 'Mission_time', 'Traveled_distance', 'RNS', 'recovery_executed', 'DWA_new_plan', 'DWA_failed', 'yaw_goal_tolerance']",0.015739124527813272,1.4379108123112323,5.336650329746226
"['Mission_success', 'RNS', 'DWA_failed', 'yaw_goal_tolerance']",0.015739124527813272,5.027805156921944,1.7700117673946336
"['Mission_success', 'Mission_time', 'Traveled_distance', 'DWA_failed', 'yaw_goal_tolerance']",0.015739124527813272,2.498341517326676,2.2894866904829168
"['Mission_success', 'Error_rotating_goal', 'DWA_new_plan', 'DWA_failed', 'yaw_goal_tolerance']",0.015739124527813272,0.12427890669926145,1.4041176611835942
"['Mission_success', 'RNS', 'recovery_executed', 'DWA_new_plan', 'DWA_failed', 'yaw_goal_tolerance']",0.015739124527813272,4.296875248734587,0.6444516455580683
"['Mission_success', 'DWA_new_plan', 'DWA_failed', 'yaw_goal_tolerance']",0.015739124527813272,2.8042908763651,0.31046083488354953
"['Mission_success', 'Error_rotating_goal', 'yaw_goal_tolerance']",0.015739124527813272,2.5512878242886154,3.0103150326786623
"['Mission_success', 'recovery_executed', 'DWA_new_plan', 'DWA_failed', 'yaw_goal_tolerance']",0.015739124527813272,1.106438675485775,3.155084714310459
"['Mission_success', 'Mission_time', 'Traveled_distance', 'RNS', 'DWA_failed', 'yaw_goal_tolerance']",0.015739124527813272,3.7514687604540495,4.4543932215961375
"['Mission_success', 'Mission_time', 'Traveled_distance', 'RNS', 'Error_rotating_goal', 'yaw_goal_tolerance']",0.015739124527813272,2.3095586926139067,2.5147311629539693
"['Mission_success', 'Mission_time', 'Traveled_distance', 'Update_frequency_global']",0.01269893702216333,0.03900255228307852,0.07985394102628154
"['Mission_success', 'Update_frequency_global']",0.01269893702216333,0.12229184391301293,0.0034040741048206122
"['Mission_success', 'Mission_time', 'recovery_executed', 'DWA_new_plan', 'DWA_failed', 'Update_frequency_local']",0.004614519663494042,0.014682245067559347,0.14755617799576098
"['Mission_success', 'DWA_failed', 'Update_frequency_local']",0.004614519663494042,0.14162133422543766,0.14983832083269508
"['Mission_success', 'DWA_new_plan', 'DWA_failed', 'Update_frequency_local']",0.004614519663494042,0.06413104514552785,0.11660251145748345
"['Mission_success', 'Mission_time', 'Traveled_distance', 'RNS', 'Error_rotating_goal', 'Update_frequency_local']",0.004614519663494042,0.14612895191976044,0.025363226470149984
"['Mission_success', 'recovery_executed', 'DWA_new_plan', 'DWA_failed', 'Update_frequency_local']",0.004614519663494042,0.07061820854682273,0.10068874213597877
"['Mission_success', 'Update_frequency_local']",0.004614519663494042,0.08005792592627235,0.13778502133745227
"['Mission_success', 'Mission_time', 'Traveled_distance', 'RNS', 'recovery_executed', 'DWA_new_plan', 'DWA_failed', 'Update_frequency_local']",0.004614519663494042,0.11446155627812846,0.21906129560968585
"['Mission_success', 'Mission_time', 'Traveled_distance', 'DWA_failed', 'Update_frequency_local']",0.004614519663494042,0.18102110818744324,0.08931315917224777
"['Mission_success', 'RNS', 'recovery_executed', 'DWA_new_plan', 'DWA_failed', 'Update_frequency_local']",0.004614519663494042,0.2081755740882372,0.10299184639910096
"['Mission_success', 'RNS', 'Error_rotating_goal', 'DWA_new_plan', 'DWA_failed', 'Update_frequency_local']",0.004614519663494042,0.1459519965074271,0.08580165419125194
"['Mission_success', 'RNS', 'DWA_failed', 'Update_frequency_local']",0.004614519663494042,0.0021921731277704413,0.1620762102666527
"['Mission_success', 'Mission_time', 'Traveled_distance', 'RNS', 'Error_rotating_goal', 'DWA_new_plan', 'DWA_failed', 'Update_frequency_local']",0.004614519663494042,0.1324150382121603,0.11597072914190135
"['Mission_success', 'RNS', 'Error_rotating_goal', 'Update_frequency_local']",0.004614519663494042,0.05277108949793132,0.11283055263888328
"['Mission_success', 'Error_rotating_goal', 'Update_frequency_local']",0.004614519663494042,0.1749481841250775,0.024779090758179488
"['Mission_success', 'Error_rotating_goal', 'DWA_new_plan', 'DWA_failed', 'Update_frequency_local']",0.004614519663494042,0.15795701325898692,0.010911873759532849
"['Mission_success', 'Mission_time', 'Traveled_distance', 'RNS', 'DWA_failed', 'Update_frequency_local']",0.004614519663494042,0.013809114239551513,0.17854800376368402
"['Mission_success', 'Mission_time', 'Combination_method_global']",0.002884155179862969,0.3262709761852056,0.13747359484512453
